relative_path,size_bytes,sha256
.gitignore,143,f68fd5862c0e5054e480624996f75deaab49fa8b9fce4f554ce1e7ae985d71aa
.zenodo.json,860,f6d28c4946eb695ad36fee824c3c0725f79f95552a25e4d58f5f894f3eb07e90
CHANGELOG.md,79,20f69ad71b965ef88ebc998fc4809992d77cbfb0bb5291286fc8e51d861dcdeb
CITATION.cff,540,18b298bebb44e66ff07cf0f873fa5c2ed3aef411fe70cfa7efd5944b9b35a8aa
LICENSE,1090,99e6b562462b4f2923e654e2ca8672871a03b85bbf9721f6d122deb85b98bc1a
README.md,2828,a628fbf60e9524c129805b94b8036f13d4b84e92c03f28f9fb1329c366581b52
RELEASE_NOTES_v1.0.0-manuscript.md,988,74af45bd37429ec9fd4ad7ac2aef222cfe8b3e82bac3e16b287b4e1b055f7bac
aggregate_outputs/A5_Table1_baseline_characteristics_by_outcome.csv,1323,15183b04079e86e2771b8a852e657c690ea030338a91eb3a0b1b637c4a510333
aggregate_outputs/A5_Table1_integrity_summary.csv,94,610c153b534136d51f0b22fbbfa505627e4fceea28fd883174d6fdc678d541af
aggregate_outputs/README.md,511,25c6621840d734df0ebd30b086a11b9e157f96fd43c491df5f4f60859a5ecedc
aggregate_outputs/TABLE_S1_selected_operating_points.csv,2364,080217bdf78d772037b2976c1835179d595167d3d60ce126506c1f5857a57295
aggregate_outputs/TABLE_S2_reference_creatinine_sensitivity.csv,649,683533c1f1081453da9c8845074577d58ab6080b4d5f8058ba6fbb164d915de2
aggregate_outputs/TABLE_S3_landmark_selection_groups.csv,1391,f78b17ab25abf8e768b91ab2c6a55c3aaa5c78bf2fc11b57d6075775a41cf690
aggregate_outputs/TABLE_S4_hospital_heterogeneity_summary.csv,411,0bed8d60928eafb42f66b9e458e8419b39afe664cf9dd2b6f5eba27e9c1c1ec7
aggregate_outputs/cohort_outcome/06_cohort_flow_aggregate.csv,398,3b51ce9b4b16da4a48604d36b6acc9fcb57e1a0e1c87204e03b690f4b9e319af
aggregate_outputs/cohort_outcome/07_observation_class_summary.csv,362,2a4b46ea2523090298b5a2f9bae8dbce8160591ec07d44643b41400ce6b2d78b
aggregate_outputs/cohort_outcome/08_renal_term_inventory.csv,41893,20e101b099f9866a7c2644ffdedb9338f42478d548f4f5ed7eabe579e25832f2
aggregate_outputs/cohort_outcome/10_legacy_one_event_discrepancy_audit.csv,120,972093cf78057d16fb445b7b7ce3a590b12b4a18c32ef408c8ad5a689b69ae8c
aggregate_outputs/feasibility/02_patient_stay_audit.csv,311,da63f5486a679d2c06f1b6f022664b4c373095a51906a9503ff5601ab4fb2ba9
aggregate_outputs/feasibility/04_creatinine_window_coverage.csv,344,7618915e868492b06274551e980b566440858365d6cb13a6f2ce0cf85426d1d8
aggregate_outputs/feasibility/05_candidate_kdigo_event_counts.csv,363,15af1b843fdc0098cde078269971397842e9f329968924336699ec99a3363a25
aggregate_outputs/feasibility/06_followup_and_discharge_audit.csv,280,8ce5160e307ab7aa39d6edd27643190307969516b8d95197ad80a099f5ff484e
aggregate_outputs/feasibility/07_rrt_dialysis_inventory.csv,2621,e3319ba8ebc09128d70cb49ce51fa4278fd0dd542a3aa71d2d5fa6fd51c7367a
aggregate_outputs/feasibility/08_urine_output_inventory.csv,11702,13f39a45e1e369bd901ede8c7185faa6548062ded7ee9bdea669800048a6c737
aggregate_outputs/feature_inventory/01_cohort_integrity_audit.csv,275,7e8185285f1ff35e1135aad3ad1cd51e0d98d273779f8f2710e68d5ff771bb48
aggregate_outputs/feature_inventory/03_demographic_coverage_audit.csv,475,d27cf2e84e914e4cab80148772cd3c29604590c360fe068183a432cbcb9e72c9
aggregate_outputs/feature_inventory/04_lab_name_coverage_audit.csv,9474,0476f45444ba1adebf8774b6bde1700e8cc02b8158602e9036cd1579cd139655
aggregate_outputs/feature_inventory/05_vitalperiodic_coverage_audit.csv,948,da1e94d3ec29e725eadbdb2035883107fd157262038deb3a9d12fc38f8d66581
aggregate_outputs/feature_inventory/06_vitalaperiodic_coverage_audit.csv,755,6514795f1d0e1f54b701480c0b915b0189c5d8d6cd56265d3d543c0b3d06034b
aggregate_outputs/feature_inventory/08_respiratory_support_inventory.csv,10067,5884c96bc62d27093763c302dfeeae9407e21031e203ad8a4625efd7d749e99c
aggregate_outputs/feature_inventory/10_landmark_leakage_audit.csv,505,e358767b0778a07748dfbc670c69b17b668d4e16594880a66dc1a50d87ab15c8
aggregate_outputs/feature_matrix/01A_static_feature_integrity_audit.csv,433,f69d63f0a22294eb420cc1fd48dc7e5feadefb44dd6ffcd07d03e1b0f8c0e766
aggregate_outputs/feature_matrix/02A_lab_feature_integrity_audit.csv,173,e9466c398d0fc5f29910508aac09696f09674f70985c77f88b10b8e923d511f1
aggregate_outputs/feature_matrix/02B_lab_feature_coverage_audit.csv,913,7844b8559e8572da1fb62ea147738609eaa7b85e28bf3c971714abafcee93df4
aggregate_outputs/feature_matrix/03A_vital_feature_integrity_audit.csv,178,2f63dfaefcf7c122b8c2bbc730eabebb5d21648fd69524020925f8ff77653153
aggregate_outputs/feature_matrix/03B_vital_feature_coverage_audit.csv,772,f717a6bc0a7733851434914dfc4481e74045128e2071ba975b64c75278183232
aggregate_outputs/feature_matrix/04A_context_feature_integrity_audit.csv,288,77dffd80c7aeba811caa6f50c1ef87f184af45178bc072aa814e35236bd3b3d9
aggregate_outputs/feature_matrix/04B_context_feature_prevalence_audit.csv,1980,bdcb337739c84999f7915b3fa4ee25eb05d3bf76bf85d5842e343f5cfa5c9821
aggregate_outputs/feature_matrix/04C_respiratory_term_validation_audit.csv,2792,ab1c9dcea2a542808d6d9c41cb6e981b87a4e4034be5b9223e5e1480c590b321
aggregate_outputs/freeze/40A_final_results_registry.csv,3247,f7025773a3b791e4ab526fff58d0933c795d2c96aa3d9011ee9efc2c2e842151
aggregate_outputs/modeling/07B_outer_fold_summary.csv,264,26511fb60745e4ffd4559c0463e48314c8ab776f1e51498ddb67fd4d2dd31c77
aggregate_outputs/modeling/07B_predictor_missingness_aggregate.csv,7385,f0d5b7212c3cae6fc734e2c2604067408a3d94375007dd15f483417508d25a10
aggregate_outputs/modeling/12B_logistic_pooled_point_metrics.csv,589,42600b40a77e8135978df9f9adf41a04c9a5e23b28d8ac4de780b1d4877e1921
aggregate_outputs/modeling/12C_logistic_hospital_bootstrap_confidence_intervals.csv,1028,a63a2fa77e80d69493e06c7eb95f8252e5f557f7c912e780032b0ea35e07476b
aggregate_outputs/modeling/12D_logistic_pooled_calibration_deciles.csv,2335,0223f4448c61961bb9976273ef457a0d884f6b75715b23525043b71620d31fe5
aggregate_outputs/modeling/18B_xgboost_pooled_point_metrics.csv,564,eaf8dd1943e8a6e8d092aea7f767d2197d3a1a333b82a55bc0becd30469f87e8
aggregate_outputs/modeling/18C_xgboost_hospital_bootstrap_confidence_intervals.csv,1274,edf2916f6f3e9b8e3a204f30474374352c2e1fdba7e98e08fc497962e905d6df
aggregate_outputs/modeling/18D_xgboost_pooled_calibration_deciles.csv,2342,1f32c257b00a2e7272cb31b6fe29cc2d17cbbe255ef50d86f706dc7a48a59c95
aggregate_outputs/modeling/24B_random_forest_pooled_point_metrics.csv,577,8fe50d529f45223534ce36ba8e189bad588525c347a1a0edd986613948951988
aggregate_outputs/modeling/24C_random_forest_hospital_bootstrap_confidence_intervals.csv,1272,eb637081da4b4b2aeb4ead4c216b8b5a1a69b57aafc7540d845f76a11c1e32c9
aggregate_outputs/modeling/24D_random_forest_pooled_calibration_deciles.csv,2328,7d6c8fab2f456ab5606288b6b477470b1db1076a0c85ad726c0fe1ca70979d36
aggregate_outputs/modeling/30B_catboost_pooled_point_metrics.csv,561,2dff7f8d1414f0b5b4bcc1e97ddb4d814eef9a1f2ad0b6fcd6e085c92b627f8b
aggregate_outputs/modeling/30C_catboost_hospital_bootstrap_confidence_intervals.csv,1268,f5c5249e7b670bf185d1d39883a90f73947fc995ff4ff6bf8ddc1389a088f28a
aggregate_outputs/modeling/30D_catboost_pooled_calibration_deciles.csv,2338,69925f69a2763638cd18e229e8a754547c9505d298d5c76d9f7362b1d6af2b52
aggregate_outputs/modeling/31B_four_model_pooled_point_metrics.csv,1965,caa425e4969de00c3f6ffd9ecd72406fa13dc5c5a60237a74395486a50d4c6ec
aggregate_outputs/modeling/31D_four_model_paired_hospital_bootstrap_confidence_intervals.csv,11598,f6843db321acb29dbbb397578ca4be1070e3a28b089121ea58587b3217c16d16
aggregate_outputs/modeling/34B_clinical_baseline_pooled_point_metrics.csv,610,44d0dbcf4e96f801b26d8d083e5de989ac03657f592132eeaba25f75ad13b351
aggregate_outputs/modeling/34C_clinical_baseline_hospital_bootstrap_confidence_intervals.csv,1272,afe9668dadb88d499534b1165b0f4073229b987a6d624c62a36b9940c8df40b5
aggregate_outputs/modeling/34D_clinical_baseline_pooled_calibration_deciles.csv,2333,b7103772f9195245876002ba2e07ac04ecf57619eb5559c2445101938efa3be8
aggregate_outputs/modeling/35E_final_critical_temporal_leakage_adjudication.csv,691,6ac81b73f7d25508e64808b10783a2b15b887fe76d6a7f8700f9cbe26d986861
aggregate_outputs/modeling/36A_five_model_alignment_integrity.csv,149,41ea03571548515113c4e0a9b2ca2ba8fa54508ff453cc2ebe2c852d3ba5c2ae
aggregate_outputs/modeling/37B_DCA_locked_range_summary.csv,447,426333c56d0dd2e16fd593b0797f74e67764c53e1e10664d7de62c709cf7cec2
aggregate_outputs/modeling/37B_DCA_pointwise_hospital_bootstrap_95CI.csv,12519,cfce8c041e0484bd5cdc4a8271bd945ad5ff4fb88706202d6f6ea5056685899c
aggregate_outputs/modeling/37B_DCA_primary_1_to_10_percent.csv,11610,d7e4428150461d2d20a6f3f21e50e6448592146045a0d327296c9dc35688f584
aggregate_outputs/modeling/37B_DCA_sensitivity_0_5_to_15_percent.csv,17810,6d71a58ecb6c9b079ba8d9552e45dc0ce26f520c5489618d3d47a65073675c50
aggregate_outputs/modeling/38C_R1_fold_source_predictor_treeshap_importance.csv,61766,47ff5c8a87b0857adccb40250b0a72a8cac0cfdd35d58fc737e72bb6004640ed
aggregate_outputs/modeling/38C_R1_pooled_source_predictor_treeshap_importance.csv,11294,6bbfc8d3e6e4c4502fef53f6c0291b815036271a4bdd3b342143388520f6debd
aggregate_outputs/modeling/38C_R1_top20_source_predictor_treeshap_importance.csv,1492,dd63d884004780b667c94737680bc3ddbe3c10782f2346e8a6aa817d29662aae
aggregate_outputs/modeling/38C_R1_treeshap_additivity_audit.csv,1190,cca9d79fab38a6e9b1b6e2ff90ae5a235e1013a8167dcaa66d87a1d312574cdc
aggregate_outputs/modeling/39B_full_vs_renal_ablation_paired_hospital_bootstrap_95CI.csv,1331,32a8b3ec550efd4d07137847e0a2b17b75f16523cc64d8bd271dd7a3266d1d3a
aggregate_outputs/modeling/39B_full_vs_renal_ablation_performance_metrics.csv,5338,e81fb9e46f0ce7e0e235ff7e806fd6077188341c8aa7b9676908bc80318b19fb
aggregate_outputs/modeling/39B_full_vs_renal_ablation_point_differences.csv,491,58480b9149d7d26e3cbf9d9feacff2380de9c4de9af58c537058a999ed037c7b
aggregate_outputs/strengthening/TABLE_S1_selected_operating_points.csv,2364,080217bdf78d772037b2976c1835179d595167d3d60ce126506c1f5857a57295
aggregate_outputs/strengthening/TABLE_S2_reference_creatinine_sensitivity.csv,649,683533c1f1081453da9c8845074577d58ab6080b4d5f8058ba6fbb164d915de2
aggregate_outputs/strengthening/TABLE_S3_landmark_selection_groups.csv,1391,f78b17ab25abf8e768b91ab2c6a55c3aaa5c78bf2fc11b57d6075775a41cf690
aggregate_outputs/strengthening/TABLE_S4_hospital_heterogeneity_summary.csv,411,0bed8d60928eafb42f66b9e458e8419b39afe664cf9dd2b6f5eba27e9c1c1ec7
aggregate_outputs/table1/A5_Table1_baseline_characteristics_by_outcome.csv,1323,15183b04079e86e2771b8a852e657c690ea030338a91eb3a0b1b637c4a510333
aggregate_outputs/table1/A5_Table1_integrity_summary.csv,94,610c153b534136d51f0b22fbbfa505627e4fceea28fd883174d6fdc678d541af
checklists/DATA_PRIVACY_CHECKLIST.md,552,eeb4bff3cd2aef48b0c31dccfa233583d3c8aeee6056b396b28d90701023f055
checklists/REPRODUCIBILITY_CHECKLIST.md,724,4b6c340dbe4ee938ada615c0e23375f038cbe06f8d57bd50b209faa2fdc3b7ec
checklists/TRIPOD_AI_CLUSTER_CROSSWALK.csv,8287,45c3e4b95e879e25aa5837ee9e11a6c36a93c2b8075e0d407216c78ddc9bcfb9
code/01_AKI_V2_FEASIBILITY_SOURCE.ipynb,28796,f12b0d5d5c8fc861277b4536dde3be4f77a9c21a439412c3b93266e458e03634
code/02_AKI_V2_COHORT_OUTCOME_SOURCE.ipynb,31012,ad74a09b3cf7bd710a3ef3bf79563db70f2dcdb7ce2ad37ccaf8a688bc529209
code/03_AKI_V2_FEATURE_INVENTORY_SOURCE.ipynb,28114,4581c6dc6d3934fdcda34e067202f7d2570106b12fe471d016de7e3eac0e8eb7
code/04_AKI_V2_FEATURE_MATRIX_SOURCE.ipynb,173355,b99948f3fc809683018b0d98c46cd88a83c6234e82c124876e05368dc90ea0fc
code/05_AKI_V2_MODEL_DEVELOPMENT_SOURCE.ipynb,2977678,1d09577eb3696cd136fae7c8751e406630d5496687c0dfe5f54512a1a941704d
code/06_AKI_V2_STRENGTHENING_SOURCE.ipynb,30134,2e33be9b8206356c6324879b93f9876305d1059f6ddd998e63751f58a8e4faa5
code/07_AKI_V2_TABLE1_BASELINE_SOURCE.ipynb,8374,3ca74ce11f7fc5ce2989565a209a0bc6076957d0a17e2ae31f282be282ecaffd
code/README.md,1099,b3f14dab9b1b44d897d317268d78f7ccaa41cff920d21ea616c762114ee50ab0
docs/40A_FINAL_ANALYSIS_FREEZE_manifest.json,4370,cd3524f4620c9a907c45d7a7692839f4dee2df20db5bc4cb7f5635a76f703ed9
docs/ANALYSIS_FREEZE_LOCK.txt,375,22a195b69a9453c03b0dadef8e8cd143a18fc5d95b75125e11934617e7fdedcc
docs/ANALYSIS_SCOPE.md,582,2fc086632ee1165b873e1fc70bbfe7e51c900753b5f88a5a21f364d1e4e515d6
docs/DATA_ACCESS.md,517,2dafcdb68486b4e57fbf288294e1b47288ae5977dd468155274a916f32b7a295
docs/DATA_ACCESS_AND_DUA.md,547,bb78bb0acc76f7f9d7f28828e7c67983fb31035eb09983320d0ba35a58751b26
docs/MANUSCRIPT_REPORTING_NOTES.txt,1962,fea9a9e87eaa82097ef3161f555c3100cffb511541c8b6689cd8a313273ed6b1
docs/REPORTING_LIMITS.md,828,723e21f921d04ada81a6c6aada5dbc112898ca1a680c9d22a7e72a059ec7f2a0
docs/RUN_ORDER.md,942,34881d5762bae98d39d24aa4f7cb8a9ee923186b15e44e82200a1d81158eec56
docs/SOFTWARE_ENVIRONMENT.md,549,631c9fba5d877aafd66c110afceb8f5bd6c3f1e53c0c60cab8b55a8325129987
figures/FIG_S1_outer_fold_performance_final.png,132474,b645b417e86a55268281ee48d4dda2b648797c42f3327fb498ecb180091cab46
figures/FIG_S2_hospital_calibration_eligible_centers.png,247305,8ce26e389ea06b9a48be870b4ea5283862fa6dd9a468e1959ff2a3c362a9c0ea
figures/FIG_S3_operating_point_tradeoffs.png,145415,e1800f4d481ba2adb4c9de8d6745bd5266b4298711a697bbfcae6b94f61efc54
figures/FIG_S4_reference_creatinine_sensitivity.png,190029,fef339ed65afe791a80ad8a968effd1854dc9d30a16442a3e5029de196f4bee6
figures/FIG_S5_landmark_selection_groups.png,121533,9767cef378fb075d028f86b53e3f003ab91ea6821ba5bd6482f5fcd2845379d3
protocols/07D_inner_cv_configuration.json,290,d9c2a353ebf54c026827e6abebf84b7e0b6259a7f8f6f8a3f394d3ff72513945
protocols/08B_locked_logistic_model_protocol_v1.json,1519,4c4573fbcea009a7d714c2f84c1227aaaa8f4e993e71850d1c1a776d610e74fa
protocols/13A_locked_xgboost_model_protocol_v1.json,2467,65f0ef7affb81c93e0757514d5c0e327a4dcc9bb3f1c1815d9cc1134d5530c35
protocols/19A_locked_random_forest_model_protocol_v1.json,1839,da6a949069273a31901113b555b827a8bdcccb6c973483a0092171eb8a96ca98
protocols/25A_locked_catboost_benchmark_protocol_v1.json,14352,0cb32fa6ad9e97fa84a69144b3046605f36a52750b5097b458f23621f5e0aa3b
protocols/33A1_parsimonious_clinical_baseline_convergence_amendment_v1.json,1293,57f0bdcc116d3c4cc82f3051dbbbb9a88c6a89cd02f5e7edd38898f5308d19d6
protocols/33A_locked_parsimonious_clinical_baseline_protocol_v1.json,3486,cf0f1f065b8a39354201d74e1f210a9934a17fd6cefacf4e8c6f96973260adb1
protocols/37A_locked_decision_curve_analysis_protocol_v1.json,4350,6016b93542a05c63c8ce66bf33ddfc2509b8216c85328a15cac7c76b495c6ac3
protocols/38A_locked_xgboost_treeshap_explainability_protocol_v1.json,6228,6816020e13c123c3c0246878ad54c74c42e96c6ddfef2fa33a5acbf3d2b82a7e
protocols/39A_R2_locked_renal_marker_ablation_sensitivity_protocol_v1.json,6094,4ef7cde876c68ae0afc1e5a02805f56130cce798b80a5bf6b17fdb4bece81741
protocols/39C_locked_renal_ablation_dca_protocol_v1.json,3269,66ccf24b1fb7bf964591133308df61ec65dcda4408b4f4b58eefa7a972f84cbb
protocols/README.md,603,1bc954b631137eaf214fa7767a8b2ece69a1d65dce61fc649b302926ef1e67de
release/FILE_INVENTORY.csv,7809,c7a6611cb6ae28ea30df943bb16041aceba3db93433be8ca9cc6a5b72f6dc1ad
release/NOTEBOOK_SOURCE_VALIDATION.json,1856,111be1aa2af5d37b1fd689ae8bbbceb7e0b8eb4025944b540732198138c5dbc2
requirements.txt,241,75460ed2daace2405adfe3c80d3e36bafbd04a7259523580fa0a75885a0e6de2
sql/01_base_stays.sql,1504,4edc11855c5a9e394ad1d3adefff73019397702e61a8ab884d12c7bd31d86842
sql/02_creatinine_long.sql,1161,bc7339c6111714de0c823f0fa64554f1ff45d40944db5561189f6745a4053283
sql/03_renal_flags.sql,3572,1ae8b37eba1a25a06ed47b1c73af5dc65e16f6a0dcf5a72c68c6e70e55b079cb
sql/04_creatinine_staged.sql,1556,6c6c5a9a5ee7c453342c2fe1617771de214cdad57c60fc758cca2d8b5158ae76
sql/05_cohort_outcome.sql,4784,25050a427c1538616c7adc1590f5e425315b2b850694b476fbbbf31718ad6b98
sql/06_feature_static.sql,1903,e23f617cb475a133b328a439f3684939bdaa88e15c6dae6b7da1a2b05c0f314e
sql/07_feature_labs.sql,14277,e48f169beb32547d06489d284948ce8c89eefafbb60d09c105294f6b1f51a63d
sql/08_feature_vitals.sql,11128,46c2f22eb5a48aa1870d622e0600639a10e278ed8e8d0b0a791921b544d001a7
sql/09_feature_context.sql,12663,760537568943ba5f980087751b129371e628558de0d88ea01d5a4880a1aea2e3
sql/10_feature_matrix_and_model_view.sql,1192,c567fd13cedac8dd6888526184e2d2bc4be5da55ac81c5dc2aa7308ee0c5581c
sql/11_feature_matrix_core_view.sql,4420,09550bf28845f6f000681c94bf3d485d78ed5ab370edc83ea5fc66b908bb03d9
sql/12_feature_matrix_extended_view.sql,7009,02aa8a63224d93484b9621c578e6f4dff8c69faa272ca009624f799ebdcb6d37
sql/13_outerfold_views.sql,594,0a0c2b69209455ebd0f74bdaf0ab1e3554be41eb2ca5a3b3a7d76625c399a8c1
sql/14_modeling_view.sql,364,4edb78a37c0291ff342d489d2f36608cad0b6121db0b928e943deb18e34dc3c5
sql/README.md,740,0d0b3a5d50115e6f5d0ac0e5397ba2f2ede09db226bdfa154fe3f6bfe9c4d824
